C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\data\Addition.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\data\dat0.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\data\dat1.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\data\EquipmentSets.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\bannednames.txt
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\texture\dark_fire.png
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\texture\firey_floor.png
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\texture\fire_mystic_shot.png
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\texture\forgotten_archmage_of_flame.png
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\texture\staff_of_the_abyss.png
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\UnlockedAccounts.txt
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\db.dll.config
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\db.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\db.pdb
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\Ionic.ZLib.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\log4net.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\MySql.Data.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\Newtonsoft.Json.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\log4net.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\bin\Debug\Newtonsoft.Json.xml
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\obj\Debug\db.dll
C:\Users\Namik\Desktop\Rotmg PServer\fabiano-swagger-of-doom-master\db\obj\Debug\db.pdb
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\data\dat0.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\data\dat1.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\data\EquipmentSets.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\bannednames.txt
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\texture\dark_fire.png
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\texture\firey_floor.png
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\texture\fire_mystic_shot.png
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\texture\forgotten_archmage_of_flame.png
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\texture\staff_of_the_abyss.png
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\UnlockedAccounts.txt
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\data\Addition.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\db.dll.config
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\db.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\db.pdb
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\Ionic.ZLib.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\log4net.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\MySql.Data.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\Newtonsoft.Json.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\log4net.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\bin\Debug\Newtonsoft.Json.xml
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\obj\Debug\db.csprojResolveAssemblyReference.cache
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\obj\Debug\db.dll
C:\Users\ethanadmin\Desktop\Rotmg PServer\Gummy's Realm\db\obj\Debug\db.pdb
